product_qty,bkwt,length,width,height,days_until_departure,rcsvol,bkvol,diff,DMV_flag,product_type_arm,product_type_avi,product_type_dgr,product_type_gen,product_type_hum,product_type_per,product_type_val,product_type_vun
3.0,150.0,16.0,11.0,11.0,2,1936.0,1928.0,0.004149377593360996,0,False,False,False,False,False,False,False,True
1.0,250.0,36.0,20.0,4.0,2,2880.0,2880.0,0.0,0,False,True,False,False,False,False,False,False
1.0,150.0,16.0,11.0,12.0,3,2112.0,2023.0,0.0439940682155215,0,False,False,False,False,False,False,True,False
1.0,825.0,20.0,15.0,24.0,2,7200.0,7200.0,0.0,0,False,False,False,False,True,False,False,False
1.0,600.0,46.0,15.0,3.0,1,2070.0,2070.0,0.0,0,False,False,False,False,False,True,False,False
2.0,625.0,21.0,17.0,16.0,1,5712.0,5712.0,0.0,0,False,True,False,False,False,False,False,False
1.0,150.0,20.0,13.0,8.0,2,2080.0,2080.0,0.0,0,False,True,False,False,False,False,False,False
1.0,150.0,22.0,15.0,3.0,1,990.0,2023.0,0.5106277805239743,1,False,False,False,False,False,False,True,False
1.0,12600.0,20.0,20.0,10.0,2,4000.0,4000.0,0.0,0,False,False,False,False,True,False,False,False
1.0,150.0,22.0,15.0,3.0,3,990.0,2023.0,0.5106277805239743,1,False,False,False,False,False,False,True,False
1.0,200.0,20.0,20.0,20.0,2,8000.0,5029.0,0.5907735136209982,1,False,False,False,True,False,False,False,False
2.0,2200.0,20.0,20.0,20.0,3,8000.0,8000.0,0.0,0,False,False,False,False,False,False,True,False
1.0,150.0,19.0,11.0,11.0,3,2299.0,1613.5,0.4248528044623489,1,False,False,False,True,False,False,False,False
3.0,3350.0,30.0,30.0,30.0,1,27000.0,27000.0,0.0,0,False,False,False,False,False,False,False,True
4.0,200.0,17.0,16.0,13.0,3,3536.0,3536.0,0.0,0,False,False,False,False,False,False,False,True
2.0,250.0,25.0,25.0,25.0,1,15625.0,6134.25,1.547173656111179,1,False,False,False,False,True,False,False,False
1.0,14900.0,58.0,58.0,28.0,2,94192.0,94192.0,0.0,0,False,False,False,False,True,False,False,False
1.0,1100.0,16.0,16.0,10.0,2,2560.0,5706.666666666667,0.5514018691588786,1,False,False,False,False,True,False,False,False
1.0,514.0,18.0,15.0,12.0,3,3240.0,3240.0,0.0,0,False,False,False,False,False,False,False,True
2.0,7400.0,45.0,53.0,29.0,2,69165.0,69165.0,0.0,0,False,False,False,False,False,False,False,True
1.0,350.0,16.0,11.0,11.0,1,1936.0,1936.0,0.0,0,False,False,False,True,False,False,False,False
2.0,125.0,19.0,11.0,3.0,1,627.0,627.0,0.0,0,False,False,False,False,False,True,False,False
1.0,2800.0,16.0,11.0,2.0,1,352.0,11148.5,0.9684262456832757,1,True,False,False,False,False,False,False,False
1.0,250.0,20.0,11.0,6.0,2,1320.0,3597.0,0.6330275229357798,1,False,False,False,False,False,True,False,False
1.0,250.0,35.0,25.0,5.0,2,4375.0,3597.0,0.2162913539060328,0,False,False,False,False,False,True,False,False
1.0,900.0,26.0,21.0,13.0,2,7098.0,7906.0,0.10220086010624842,0,False,False,False,False,False,False,False,True
3.0,400.0,16.0,16.0,4.0,1,1024.0,1024.0,0.0,0,False,False,False,False,True,False,False,False
1.0,9500.0,56.0,28.0,30.0,2,47040.0,47040.0,0.0,0,True,False,False,False,False,False,False,False
2.0,100.0,19.0,11.0,3.0,3,627.0,627.0,0.0,0,False,True,False,False,False,False,False,False
1.0,250.0,17.0,11.0,3.0,3,561.0,561.0,0.0,0,False,False,False,True,False,False,False,False
1.0,200.0,35.0,26.0,4.0,2,3640.0,3115.3333333333335,0.16841429488551246,0,False,False,False,False,False,False,True,False
2.0,335.0,17.0,12.0,11.0,1,2244.0,2244.0,0.0,0,False,False,False,False,False,False,True,False
3.0,400.0,45.0,43.0,22.0,2,42570.0,42570.0,0.0,0,True,False,False,False,False,False,False,False
2.0,5050.0,50.0,50.0,8.0,3,20000.0,20000.0,0.0,0,False,False,False,False,False,False,False,True
1.0,1500.0,65.0,38.0,8.0,1,19760.0,19760.0,0.0,0,False,False,False,False,True,False,False,False
1.0,15700.0,58.0,58.0,28.0,3,94192.0,94192.0,0.0,0,False,False,False,True,False,False,False,False
1.0,850.0,18.0,15.0,21.0,3,5670.0,5415.0,0.04709141274238227,0,False,False,False,False,True,False,False,False
1.0,258.0,19.0,19.0,12.0,3,4332.0,4332.0,0.0,0,False,False,True,False,False,False,False,False
2.0,3305.0,38.0,19.0,36.0,2,25992.0,25992.0,0.0,0,False,False,False,True,False,False,False,False
2.0,400.0,18.0,11.0,11.0,3,2178.0,3226.0,0.3248605083694978,1,False,False,False,False,False,True,False,False
1.0,300.0,25.0,25.0,10.0,2,6250.0,2318.0,1.6962899050905953,1,False,False,False,True,False,False,False,False
2.0,700.0,23.0,11.0,9.0,1,2277.0,2277.0,0.0,0,False,False,False,False,False,False,False,True
5.0,300.0,17.0,24.0,7.0,2,2856.0,2856.0,0.0,0,False,False,False,False,True,False,False,False
2.0,586.0,18.0,13.0,11.0,1,2574.0,2574.0,0.0,0,False,False,False,True,False,False,False,False
2.0,13600.0,26.0,40.0,60.0,3,62400.0,62400.0,0.0,0,True,False,False,False,False,False,False,False
2.0,300.0,16.0,11.0,2.0,2,352.0,352.0,0.0,0,False,False,False,False,False,False,False,True
1.0,250.0,32.0,23.0,3.0,3,2208.0,1789.3333333333333,0.23397913561847994,0,False,False,False,False,False,True,False,False
1.0,1450.0,25.0,16.0,25.0,2,10000.0,10000.0,0.0,0,False,False,False,False,False,False,False,True
3.0,800.0,42.0,15.0,25.0,3,15750.0,15750.0,0.0,0,False,False,False,False,False,True,False,False
3.0,200.0,16.0,11.0,2.0,3,352.0,352.0,0.0,0,True,False,False,False,False,False,False,False
1.0,300.0,16.0,16.0,18.0,2,4608.0,3287.0,0.4018862184362641,1,False,False,True,False,False,False,False,False
2.0,8300.0,45.0,45.0,25.0,3,50625.0,50625.0,0.0,0,False,False,False,False,False,True,False,False
5.0,4750.0,18.0,30.0,22.0,1,11880.0,11880.0,0.0,0,False,False,False,True,False,False,False,False
1.0,50.0,16.0,11.0,2.0,3,352.0,352.0,0.0,0,False,False,False,False,False,True,False,False
3.0,650.0,35.0,15.0,10.0,2,5250.0,5250.0,0.0,0,False,False,True,False,False,False,False,False
1.0,200.0,20.0,14.0,9.0,3,2520.0,2520.0,0.0,0,False,False,False,False,False,False,True,False
4.0,482.0,18.0,16.0,11.0,3,3168.0,3168.0,0.0,0,False,False,False,False,False,False,False,True
2.0,900.0,17.0,15.0,10.0,3,2550.0,2550.0,0.0,0,False,False,False,False,True,False,False,False
7.0,1150.0,28.0,25.0,10.0,1,7000.0,7000.0,0.0,0,False,False,True,False,False,False,False,False
1.0,2050.0,29.0,21.0,5.0,3,3045.0,3045.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1550.0,46.0,35.0,10.0,1,16100.0,22770.0,0.29292929292929293,0,False,False,False,False,False,False,True,False
3.0,700.0,20.0,20.0,20.0,3,8000.0,8000.0,0.0,0,False,False,False,False,False,False,True,False
2.0,7750.0,33.0,33.0,25.0,2,27225.0,27225.0,0.0,0,False,False,False,False,False,True,False,False
1.0,3900.0,19.0,15.0,20.0,1,5700.0,5700.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1300.0,19.0,17.0,28.0,1,9044.0,9044.0,0.0,0,False,False,False,True,False,False,False,False
5.0,4800.0,60.0,15.0,30.0,1,27000.0,27000.0,0.0,0,False,False,False,False,False,True,False,False
2.0,2000.0,32.0,37.0,12.0,2,14208.0,14208.0,0.0,0,False,False,False,False,False,False,False,True
1.0,10000.0,60.0,25.0,25.0,3,37500.0,37500.0,0.0,0,False,False,False,False,False,False,True,False
1.0,317.0,19.0,16.0,13.0,3,3952.0,3952.0,0.0,0,True,False,False,False,False,False,False,False
1.0,16400.0,63.0,56.0,66.0,1,232848.0,232848.0,0.0,0,False,False,False,False,False,False,False,True
1.0,938.0,29.0,23.0,22.0,2,14674.0,14674.0,0.0,0,False,True,False,False,False,False,False,False
1.0,300.0,16.0,11.0,2.0,3,352.0,2318.0,0.8481449525452976,1,False,False,False,True,False,False,False,False
4.0,1100.0,39.0,28.0,12.0,2,13104.0,13104.0,0.0,0,False,False,False,False,False,True,False,False
2.0,250.0,20.0,20.0,12.0,1,4800.0,3368.0,0.4251781472684085,1,False,True,False,False,False,False,False,False
1.0,350.0,21.0,16.0,9.0,3,3024.0,13324.5,0.7730496453900709,1,False,False,False,True,False,False,False,False
1.0,1000.0,20.0,20.0,20.0,1,8000.0,6800.0,0.17647058823529413,0,True,False,False,False,False,False,False,False
1.0,1700.0,32.0,22.0,21.0,3,14784.0,14784.0,0.0,0,False,False,False,True,False,False,False,False
2.0,350.0,16.0,11.0,11.0,1,1936.0,2573.5,0.24771711676704877,0,True,False,False,False,False,False,False,False
3.0,18200.0,56.0,15.0,15.0,1,12600.0,12600.0,0.0,0,True,False,False,False,False,False,False,False
2.0,1250.0,29.0,22.0,19.0,3,12122.0,12122.0,0.0,0,False,False,False,False,False,False,False,True
1.0,700.0,45.0,31.0,10.0,2,13950.0,18490.0,0.24553812871822606,0,False,False,False,True,False,False,False,False
1.0,1836.0,61.0,24.0,6.0,3,8784.0,8784.0,0.0,0,False,False,False,False,False,False,False,True
1.0,675.0,22.0,21.0,24.0,2,11088.0,11088.0,0.0,0,False,True,False,False,False,False,False,False
1.0,850.0,40.0,50.0,6.0,1,12000.0,12000.0,0.0,0,False,False,False,False,False,False,False,True
1.0,950.0,46.0,33.0,10.0,2,15180.0,15180.0,0.0,0,False,False,False,False,True,False,False,False
2.0,30000.0,50.0,30.0,50.0,1,75000.0,75000.0,0.0,0,True,False,False,False,False,False,False,False
1.0,1000.0,26.0,33.0,8.0,3,6864.0,6864.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1600.0,100.0,11.0,7.0,3,7700.0,7700.0,0.0,0,False,False,False,False,False,False,True,False
4.0,600.0,19.0,14.0,7.0,3,1862.0,1862.0,0.0,0,False,False,False,False,False,True,False,False
5.0,1000.0,30.0,30.0,13.0,1,11700.0,11700.0,0.0,0,False,False,False,True,False,False,False,False
1.0,150.0,20.0,15.0,13.0,1,3900.0,3913.0,0.0033222591362126247,0,True,False,False,False,False,False,False,False
1.0,225.0,16.0,14.0,10.0,2,2240.0,2240.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1100.0,16.0,16.0,10.0,3,2560.0,5706.666666666667,0.5514018691588786,1,False,False,False,False,True,False,False,False
3.0,250.0,17.0,17.0,7.0,3,2023.0,2023.0,0.0,0,False,False,False,False,False,False,True,False
1.0,800.0,40.0,34.0,10.0,2,13600.0,13600.0,0.0,0,True,False,False,False,False,False,False,False
1.0,12000.0,27.0,53.0,50.0,3,71550.0,71550.0,0.0,0,False,False,False,False,True,False,False,False
3.0,150.0,35.0,25.0,2.0,3,1750.0,1750.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1200.0,23.0,16.0,22.0,3,8096.0,9637.0,0.15990453460620524,0,False,False,False,True,False,False,False,False
1.0,1350.0,23.0,30.0,7.0,1,4830.0,4830.0,0.0,0,True,False,False,False,False,False,False,False
1.0,450.0,16.0,16.0,5.0,2,1280.0,1280.0,0.0,0,False,False,False,False,False,True,False,False
1.0,7700.0,39.0,25.0,28.0,2,27300.0,27300.0,0.0,0,False,True,False,False,False,False,False,False
5.0,200.0,16.0,11.0,9.0,1,1584.0,1584.0,0.0,0,False,False,False,False,False,False,True,False
1.0,3050.0,40.0,40.0,10.0,1,16000.0,16000.0,0.0,0,True,False,False,False,False,False,False,False
3.0,530.0,17.0,20.0,20.0,1,6800.0,6800.0,0.0,0,False,False,False,False,False,False,True,False
5.0,10664.0,61.0,35.0,63.0,3,134505.0,134505.0,0.0,0,False,False,False,False,False,False,True,False
4.0,300.0,35.0,25.0,5.0,2,4375.0,4375.0,0.0,0,False,False,False,True,False,False,False,False
2.0,950.0,40.0,40.0,6.0,3,9600.0,9000.0,0.06666666666666667,0,False,False,False,True,False,False,False,False
3.0,300.0,30.0,20.0,10.0,2,6000.0,6000.0,0.0,0,False,False,False,True,False,False,False,False
4.0,1950.0,17.0,12.0,11.0,2,2244.0,2244.0,0.0,0,False,False,False,False,True,False,False,False
3.0,14850.0,35.0,35.0,102.0,2,124950.0,124950.0,0.0,0,False,False,False,False,True,False,False,False
1.0,900.0,16.0,16.0,16.0,3,4096.0,5774.0,0.29061309317630757,0,False,False,False,False,False,False,True,False
3.0,11450.0,23.0,35.0,43.0,1,34615.0,34615.0,0.0,0,False,True,False,False,False,False,False,False
3.0,1400.0,20.0,30.0,20.0,1,12000.0,12000.0,0.0,0,False,False,False,False,False,False,False,True
1.0,3300.0,35.0,20.0,20.0,1,14000.0,14000.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1200.0,27.0,23.0,18.0,1,11178.0,9637.0,0.15990453460620524,0,False,False,False,True,False,False,False,False
1.0,2150.0,28.0,11.0,32.0,1,9856.0,9856.0,0.0,0,False,True,False,False,False,False,False,False
4.0,200.0,16.0,14.0,4.0,3,896.0,4448.0,0.7985611510791367,1,False,False,False,False,True,False,False,False
1.0,500.0,16.0,16.0,10.0,2,2560.0,2560.0,0.0,0,True,False,False,False,False,False,False,False
2.0,100.0,19.0,11.0,3.0,1,627.0,627.0,0.0,0,False,True,False,False,False,False,False,False
10.0,3600.0,36.0,15.0,8.0,2,4320.0,4320.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1000.0,16.0,13.0,12.0,1,2496.0,2496.0,0.0,0,False,True,False,False,False,False,False,False
1.0,300.0,34.0,27.0,5.0,1,4590.0,4590.0,0.0,0,False,False,False,False,False,False,True,False
1.0,1000.0,30.0,20.0,18.0,1,10800.0,10800.0,0.0,0,False,False,False,False,False,True,False,False
1.0,900.0,40.0,20.0,15.0,2,12000.0,7906.0,0.5178345560333923,1,False,False,False,False,False,False,False,True
2.0,300.0,23.0,15.0,7.0,1,2415.0,2415.0,0.0,0,False,False,False,False,False,False,True,False
1.0,4800.0,25.0,25.0,8.0,2,5000.0,5000.0,0.0,0,False,False,True,False,False,False,False,False
2.0,750.0,34.0,24.0,14.0,2,11424.0,11424.0,0.0,0,True,False,False,False,False,False,False,False
1.0,10893.0,33.0,44.0,88.0,3,127776.0,127776.0,0.0,0,False,True,False,False,False,False,False,False
2.0,1220.0,20.0,22.0,33.0,2,14520.0,14520.0,0.0,0,False,False,False,False,True,False,False,False
1.0,300.0,16.0,19.0,23.0,2,6992.0,6992.0,0.0,0,False,False,False,False,False,False,False,True
2.0,400.0,16.0,15.0,20.0,2,4800.0,3226.0,0.4879107253564786,1,False,False,False,False,False,True,False,False
4.0,400.0,16.0,11.0,7.0,3,1232.0,1232.0,0.0,0,False,False,False,False,False,False,False,True
3.0,350.0,68.0,13.0,8.0,1,7072.0,7072.0,0.0,0,False,False,False,False,False,False,False,True
1.0,1900.0,44.0,19.0,19.0,1,15884.0,15884.0,0.0,0,True,False,False,False,False,False,False,False
1.0,900.0,21.0,34.0,34.0,3,24276.0,18388.0,0.32020883184685667,1,False,False,False,False,False,False,False,True
1.0,850.0,69.0,11.0,11.0,3,8349.0,8349.0,0.0,0,False,False,False,False,False,False,True,False
7.0,8400.0,50.0,31.0,28.0,2,43400.0,43400.0,0.0,0,False,False,False,False,False,True,False,False
3.0,500.0,16.0,18.0,21.0,3,6048.0,4656.0,0.29896907216494845,0,False,False,False,False,False,False,True,False
1.0,400.0,18.0,12.0,18.0,2,3888.0,4860.0,0.2,0,False,True,False,False,False,False,False,False
3.0,450.0,25.0,25.0,25.0,3,15625.0,15625.0,0.0,0,False,False,False,False,False,False,True,False
1.0,8500.0,18.0,13.0,29.0,3,6786.0,6786.0,0.0,0,False,False,False,False,True,False,False,False
1.0,5850.0,40.0,105.0,9.0,1,37800.0,37800.0,0.0,0,False,True,False,False,False,False,False,False
1.0,371.0,26.0,26.0,4.0,1,2704.0,2704.0,0.0,0,False,True,False,False,False,False,False,False
1.0,600.0,17.0,12.0,10.0,3,2040.0,6770.0,0.6986706056129985,1,False,False,False,False,False,False,True,False
1.0,1800.0,40.0,30.0,10.0,1,12000.0,12550.0,0.043824701195219126,0,False,False,False,False,False,False,False,True
1.0,8950.0,52.0,17.0,51.0,1,45084.0,45084.0,0.0,0,False,False,False,False,True,False,False,False
2.0,11750.0,18.0,79.0,40.0,1,56880.0,56880.0,0.0,0,False,False,False,False,True,False,False,False
1.0,220.0,18.0,17.0,14.0,1,4284.0,4284.0,0.0,0,False,False,False,True,False,False,False,False
3.0,1050.0,18.0,27.0,21.0,3,10206.0,10206.0,0.0,0,True,False,False,False,False,False,False,False
4.0,400.0,16.0,11.0,4.0,1,704.0,704.0,0.0,0,False,False,False,True,False,False,False,False
6.0,5250.0,47.0,23.0,19.0,1,20539.0,20539.0,0.0,0,False,False,False,False,False,True,False,False
1.0,650.0,27.0,22.0,10.0,3,5940.0,4250.0,0.3976470588235294,1,False,False,False,False,False,False,False,True
1.0,600.0,36.0,19.0,6.0,2,4104.0,5168.5,0.20595917577633743,0,True,False,False,False,False,False,False,False
3.0,250.0,21.0,15.0,7.0,1,2205.0,2205.0,0.0,0,True,False,False,False,False,False,False,False
1.0,100.0,16.0,11.0,3.0,1,528.0,528.0,0.0,0,False,False,False,False,False,False,False,True
6.0,1050.0,16.0,16.0,20.0,2,5120.0,5120.0,0.0,0,False,False,False,False,False,False,False,True
1.0,16500.0,40.0,26.0,25.0,2,26000.0,26000.0,0.0,0,False,False,False,False,False,True,False,False
2.0,1800.0,50.0,36.0,12.0,2,21600.0,21600.0,0.0,0,True,False,False,False,False,False,False,False
5.0,1300.0,30.0,30.0,10.0,3,9000.0,9000.0,0.0,0,False,True,False,False,False,False,False,False
1.0,250.0,16.0,30.0,10.0,3,4800.0,4800.0,0.0,0,False,False,False,True,False,False,False,False
1.0,400.0,16.0,14.0,10.0,1,2240.0,1984.0,0.12903225806451613,0,False,True,False,False,False,False,False,False
1.0,1900.0,50.0,70.0,13.0,3,45500.0,45500.0,0.0,0,False,False,False,False,False,True,False,False
3.0,314.0,20.0,18.0,19.0,1,6840.0,6840.0,0.0,0,True,False,False,False,False,False,False,False
1.0,400.0,20.0,20.0,20.0,1,8000.0,7525.0,0.06312292358803986,0,False,True,False,False,False,False,False,False
1.0,200.0,16.0,16.0,2.0,2,512.0,512.0,0.0,0,False,False,False,False,True,False,False,False
5.0,250.0,20.0,20.0,20.0,1,8000.0,8000.0,0.0,0,False,False,True,False,False,False,False,False
1.0,1000.0,56.0,22.0,9.0,1,11088.0,11088.0,0.0,0,False,False,False,False,False,False,False,True
12.0,100.0,19.0,11.0,3.0,3,627.0,627.0,0.0,0,True,False,False,False,False,False,False,False
1.0,1450.0,45.0,15.0,10.0,1,6750.0,6750.0,0.0,0,False,False,False,False,False,True,False,False
2.0,13200.0,66.0,67.0,19.0,3,84018.0,84018.0,0.0,0,False,False,False,False,False,False,False,True
1.0,2200.0,42.0,36.0,11.0,3,16632.0,25669.0,0.352058903736024,1,False,False,False,True,False,False,False,False
1.0,1300.0,70.0,11.0,11.0,3,8470.0,8470.0,0.0,0,False,False,False,False,False,False,False,True
4.0,200.0,16.0,11.0,9.0,3,1584.0,1584.0,0.0,0,True,False,False,False,False,False,False,False
4.0,1450.0,60.0,30.0,5.0,2,9000.0,9000.0,0.0,0,False,False,False,False,False,False,True,False
4.0,200.0,20.0,20.0,20.0,2,8000.0,4448.0,0.7985611510791367,1,False,False,False,False,True,False,False,False
1.0,1300.0,20.0,20.0,16.0,2,6400.0,6400.0,0.0,0,False,True,False,False,False,False,False,False
1.0,200.0,21.0,13.0,9.0,1,2457.0,4243.25,0.4209627054733989,1,False,False,False,False,True,False,False,False
1.0,1650.0,35.0,30.0,20.0,3,21000.0,21000.0,0.0,0,False,False,True,False,False,False,False,False
1.0,150.0,32.0,16.0,5.0,2,2560.0,4608.0,0.4444444444444444,1,False,False,True,False,False,False,False,False
2.0,250.0,20.0,12.0,9.0,2,2160.0,6134.25,0.6478787137791906,1,False,False,False,False,True,False,False,False
2.0,800.0,36.0,16.0,8.0,3,4608.0,4608.0,0.0,0,True,False,False,False,False,False,False,False
1.0,900.0,50.0,50.0,5.0,1,12500.0,18388.0,0.32020883184685667,1,False,False,False,False,False,False,False,True
2.0,800.0,53.0,20.0,8.0,3,8480.0,6976.0,0.21559633027522937,0,False,False,False,False,True,False,False,False
4.0,250.0,16.0,11.0,2.0,1,352.0,352.0,0.0,0,False,False,False,False,False,False,False,True
1.0,2700.0,45.0,35.0,13.0,1,20475.0,19237.5,0.06432748538011696,0,False,True,False,False,False,False,False,False
1.0,800.0,38.0,28.0,8.0,3,8512.0,8512.0,0.0,0,False,False,False,False,True,False,False,False
7.0,200.0,16.0,11.0,2.0,3,352.0,352.0,0.0,0,False,True,False,False,False,False,False,False
4.0,4500.0,80.0,28.0,70.0,2,156800.0,156800.0,0.0,0,False,False,False,False,True,False,False,False
1.0,11650.0,55.0,30.0,30.0,3,49500.0,49500.0,0.0,0,False,False,True,False,False,False,False,False
1.0,400.0,16.0,11.0,2.0,2,352.0,352.0,0.0,0,True,False,False,False,False,False,False,False
1.0,1150.0,20.0,20.0,25.0,1,10000.0,10000.0,0.0,0,False,True,False,False,False,False,False,False
3.0,400.0,16.0,16.0,20.0,3,5120.0,4135.0,0.23821039903264812,0,False,True,False,False,False,False,False,False
1.0,1400.0,16.0,37.0,44.0,2,26048.0,26048.0,0.0,0,False,True,False,False,False,False,False,False
1.0,400.0,35.0,35.0,7.0,2,8575.0,7525.0,0.13953488372093023,0,False,True,False,False,False,False,False,False
6.0,2000.0,30.0,17.0,34.0,1,17340.0,17340.0,0.0,0,False,False,False,False,True,False,False,False
1.0,1800.0,25.0,20.0,7.0,1,3500.0,3500.0,0.0,0,False,True,False,False,False,False,False,False
1.0,175.0,22.0,15.0,11.0,1,3630.0,3630.0,0.0,0,True,False,False,False,False,False,False,False
4.0,200.0,26.0,20.0,5.0,1,2600.0,2600.0,0.0,0,False,False,False,False,False,False,True,False
1.0,13825.0,70.0,49.0,35.0,3,120050.0,120050.0,0.0,0,False,True,False,False,False,False,False,False
1.0,200.0,16.0,20.0,2.0,2,640.0,640.0,0.0,0,False,False,True,False,False,False,False,False
3.0,2150.0,40.0,30.0,25.0,2,30000.0,30000.0,0.0,0,False,False,False,False,False,True,False,False
2.0,3100.0,38.0,28.0,28.0,1,29792.0,29792.0,0.0,0,False,False,False,False,False,False,True,False
3.0,700.0,35.0,27.0,7.0,2,6615.0,6615.0,0.0,0,True,False,False,False,False,False,False,False
2.0,1000.0,35.0,25.0,25.0,3,21875.0,21875.0,0.0,0,False,True,False,False,False,False,False,False
1.0,700.0,20.0,20.0,20.0,3,8000.0,8000.0,0.0,0,False,False,False,False,False,True,False,False
2.0,1000.0,27.0,20.0,10.0,3,5400.0,5400.0,0.0,0,False,False,False,False,False,False,True,False
4.0,750.0,36.0,36.0,18.0,1,23328.0,23328.0,0.0,0,False,False,True,False,False,False,False,False
3.0,2200.0,28.0,38.0,28.0,2,29792.0,29792.0,0.0,0,False,False,True,False,False,False,False,False
1.0,3100.0,32.0,21.0,26.0,2,17472.0,17472.0,0.0,0,True,False,False,False,False,False,False,False
3.0,150.0,16.0,14.0,4.0,1,896.0,896.0,0.0,0,False,True,False,False,False,False,False,False
3.0,150.0,21.0,14.0,7.0,3,2058.0,2058.0,0.0,0,False,False,False,False,False,True,False,False
2.0,900.0,40.0,40.0,8.0,2,12800.0,12800.0,0.0,0,False,False,False,False,False,False,True,False
1.0,263.0,18.0,16.0,12.0,2,3456.0,3456.0,0.0,0,False,False,False,False,False,False,False,True
4.0,600.0,70.0,11.0,11.0,1,8470.0,8470.0,0.0,0,False,False,True,False,False,False,False,False
4.0,5700.0,41.0,49.0,17.0,3,34153.0,34153.0,0.0,0,False,True,False,False,False,False,False,False
3.0,1400.0,38.0,39.0,40.0,3,59280.0,59280.0,0.0,0,False,False,False,False,False,False,True,False
4.0,250.0,20.0,12.0,14.0,2,3360.0,3360.0,0.0,0,False,False,True,False,False,False,False,False
1.0,700.0,40.0,20.0,20.0,2,16000.0,16000.0,0.0,0,False,False,False,False,True,False,False,False
1.0,2700.0,21.0,31.0,16.0,3,10416.0,10416.0,0.0,0,False,False,False,False,False,False,False,True
3.0,16200.0,55.0,40.0,40.0,2,88000.0,88000.0,0.0,0,False,False,False,True,False,False,False,False
1.0,150.0,16.0,11.0,6.0,3,1056.0,3409.0,0.6902317395130537,1,True,False,False,False,False,False,False,False
1.0,3600.0,40.0,40.0,20.0,2,32000.0,32000.0,0.0,0,False,False,False,True,False,False,False,False
2.0,150.0,16.0,16.0,18.0,1,4608.0,4608.0,0.0,0,False,False,False,False,True,False,False,False
2.0,300.0,24.0,24.0,11.0,2,6336.0,6336.0,0.0,0,False,False,True,False,False,False,False,False
1.0,100.0,16.0,11.0,3.0,3,528.0,858.0,0.38461538461538464,1,True,False,False,False,False,False,False,False
3.0,500.0,16.0,11.0,2.0,2,352.0,352.0,0.0,0,False,False,False,False,False,False,True,False
2.0,1000.0,30.0,25.0,10.0,2,7500.0,6270.0,0.19617224880382775,0,False,False,False,False,False,False,True,False
1.0,1300.0,31.0,31.0,32.0,2,30752.0,30752.0,0.0,0,True,False,False,False,False,False,False,False
1.0,450.0,20.0,11.0,2.0,2,440.0,440.0,0.0,0,False,False,False,False,False,False,True,False
2.0,16100.0,63.0,24.0,61.0,2,92232.0,92232.0,0.0,0,False,False,False,False,False,False,False,True
1.0,3700.0,30.0,20.0,20.0,1,12000.0,12000.0,0.0,0,False,False,False,False,False,False,True,False
2.0,1400.0,65.0,12.0,12.0,3,9360.0,9360.0,0.0,0,False,False,False,False,False,False,True,False
3.0,3250.0,32.0,22.0,14.0,3,9856.0,9856.0,0.0,0,False,False,False,False,False,True,False,False
5.0,200.0,16.0,11.0,11.0,3,1936.0,1936.0,0.0,0,False,False,True,False,False,False,False,False
4.0,75.0,19.0,11.0,3.0,3,627.0,627.0,0.0,0,False,False,False,False,True,False,False,False
1.0,2600.0,16.0,41.0,41.0,1,26896.0,26896.0,0.0,0,True,False,False,False,False,False,False,False
1.0,200.0,16.0,16.0,16.0,1,4096.0,3984.0,0.028112449799196786,0,False,True,False,False,False,False,False,False
1.0,600.0,17.0,18.0,17.0,2,5202.0,5168.5,0.006481571055431943,0,True,False,False,False,False,False,False,False
1.0,200.0,16.0,20.0,2.0,2,640.0,409.6,0.5624999999999999,1,False,False,False,True,False,False,False,False
1.0,550.0,30.0,25.0,5.0,2,3750.0,9318.0,0.5975531229877656,1,False,False,False,True,False,False,False,False
1.0,325.0,17.0,17.0,17.0,2,4913.0,4913.0,0.0,0,False,False,True,False,False,False,False,False
2.0,1400.0,37.0,35.0,23.0,3,29785.0,19509.5,0.5266921243496758,1,False,False,False,False,False,False,False,True
1.0,900.0,30.0,20.0,10.0,2,6000.0,4276.5,0.40301648544370394,1,False,False,False,False,False,False,False,True
1.0,400.0,20.0,19.0,11.0,2,4180.0,4180.0,0.0,0,False,False,True,False,False,False,False,False
1.0,250.0,16.0,11.0,12.0,3,2112.0,2112.0,0.0,0,False,True,False,False,False,False,False,False
1.0,1400.0,25.0,25.0,10.0,1,6250.0,6250.0,0.0,0,False,False,False,False,False,False,True,False
3.0,1075.0,34.0,34.0,31.0,2,35836.0,35836.0,0.0,0,False,False,False,True,False,False,False,False
1.0,1200.0,16.0,11.0,22.0,1,3872.0,6095.5,0.36477729472561726,1,False,False,False,False,False,True,False,False
2.0,200.0,41.0,29.0,2.0,2,2378.0,1690.0,0.40710059171597635,1,False,False,False,True,False,False,False,False
1.0,300.0,20.0,20.0,7.0,3,2800.0,7148.0,0.608282036933408,1,True,False,False,False,False,False,False,False
